Fecha ;Hora;Datos en Metros a traves de este periodo de tiempo;;;;;;;;;
20-06-2022;00:00 HRS;1 M ;41 M ;5 M ;29 M ;14 M ;13 M ;4 M ;55 M ;22 M ;32 M 
20-06-2022;00:20 HRS;56 M ;36 M ;62 M ;12 M ;35 M ;46 M ;16 M ;37 M ;54 M ;60 M 
20-06-2022;00:40 HRS;55 M ;45 M ;35 M ;11 M ;46 M ;61 M ;57 M ;53 M ;26 M ;31 M 
20-06-2022;1:00 HRS;30 M ;39 M ;62 M ;41 M ;18 M ;64 M ;26 M ;16 M ;0 M ;38 M 
20-06-2022;1:20 HRS;39 M ;46 M ;59 M ;67 M ;62 M ;70 M ;4 M ;45 M ;18 M ;66 M 
20-06-2022;1:40 HRS;16 M ;15 M ;15 M ;23 M ;56 M ;64 M ;46 M ;44 M ;24 M ;9 M 
20-06-2022;2:00 HRS;53 M ;42 M ;67 M ;14 M ;12 M ;4 M ;70 M ;6 M ;31 M ;57 M 
20-06-2022;2:20 HRS;34 M ;36 M ;43 M ;11 M ;13 M ;24 M ;58 M ;62 M ;11 M ;13 M 
20-06-2022;2:40 HRS;50 M ;59 M ;15 M ;18 M ;28 M ;41 M ;48 M ;25 M ;54 M ;22 M 
20-06-2022;3:00 HRS;29 M ;64 M ;70 M ;18 M ;3 M ;63 M ;46 M ;1 M ;12 M ;70 M 
20-06-2022;3:20 HRS;24 M ;42 M ;35 M ;15 M ;47 M ;27 M ;48 M ;0 M ;16 M ;57 M 
20-06-2022;3:40 HRS;58 M ;42 M ;20 M ;18 M ;8 M ;42 M ;1 M ;64 M ;10 M ;37 M 
20-06-2022;4:00 HRS;12 M ;42 M ;31 M ;46 M ;29 M ;49 M ;13 M ;20 M ;19 M ;1 M 
20-06-2022;4:20 HRS;58 M ;29 M ;25 M ;44 M ;6 M ;57 M ;70 M ;7 M ;36 M ;10 M 
20-06-2022;4:40 HRS;33 M ;28 M ;43 M ;45 M ;19 M ;14 M ;9 M ;69 M ;24 M ;53 M 
20-06-2022;5:00 HRS;69 M ;30 M ;51 M ;64 M ;2 M ;14 M ;0 M ;32 M ;49 M ;15 M 
20-06-2022;5:20 HRS;0 M ;28 M ;43 M ;28 M ;2 M ;29 M ;24 M ;1 M ;39 M ;13 M 
20-06-2022;5:40 HRS;5 M ;33 M ;8 M ;38 M ;66 M ;65 M ;22 M ;24 M ;67 M ;15 M 
20-06-2022;6:00 HRS;0 M ;62 M ;64 M ;70 M ;14 M ;22 M ;51 M ;70 M ;17 M ;39 M 
20-06-2022;6:20 HRS;20 M ;61 M ;34 M ;69 M ;19 M ;66 M ;37 M ;0 M ;53 M ;5 M 
20-06-2022;6:40 HRS;4 M ;36 M ;39 M ;65 M ;46 M ;49 M ;69 M ;69 M ;41 M ;38 M 
20-06-2022;7:00 HRS;14 M ;48 M ;50 M ;59 M ;1 M ;68 M ;52 M ;10 M ;33 M ;65 M 
20-06-2022;7:20 HRS;52 M ;19 M ;45 M ;21 M ;69 M ;17 M ;29 M ;34 M ;12 M ;64 M 
20-06-2022;7:40 HRS;60 M ;13 M ;56 M ;67 M ;33 M ;10 M ;61 M ;64 M ;14 M ;48 M 
20-06-2022;8:00 HRS;20 M ;44 M ;26 M ;14 M ;63 M ;31 M ;41 M ;24 M ;40 M ;60 M 
20-06-2022;8:20 HRS;40 M ;5 M ;41 M ;9 M ;67 M ;55 M ;38 M ;27 M ;70 M ;57 M 
20-06-2022;8:40 HRS;25 M ;27 M ;65 M ;62 M ;38 M ;40 M ;63 M ;1 M ;49 M ;12 M 
20-06-2022;9:00 HRS;45 M ;65 M ;62 M ;60 M ;29 M ;64 M ;30 M ;8 M ;41 M ;23 M 
20-06-2022;9:20 HRS;25 M ;48 M ;61 M ;17 M ;58 M ;41 M ;62 M ;69 M ;61 M ;70 M 
20-06-2022;9:40 HRS;32 M ;43 M ;64 M ;32 M ;55 M ;9 M ;19 M ;21 M ;15 M ;47 M 
20-06-2022;10:00 HRS;52 M ;59 M ;25 M ;43 M ;10 M ;42 M ;21 M ;50 M ;3 M ;5 M 
20-06-2022;10:20 HRS;35 M ;27 M ;62 M ;34 M ;17 M ;1 M ;61 M ;23 M ;3 M ;32 M 
20-06-2022;10:40 HRS;7 M ;41 M ;28 M ;1 M ;64 M ;4 M ;44 M ;42 M ;10 M ;22 M 
20-06-2022;11:00 HRS;52 M ;5 M ;18 M ;40 M ;50 M ;30 M ;65 M ;12 M ;40 M ;29 M 
20-06-2022;11:20 HRS;37 M ;1 M ;19 M ;64 M ;38 M ;9 M ;41 M ;56 M ;3 M ;38 M 
20-06-2022;11:40 HRS;45 M ;40 M ;3 M ;62 M ;32 M ;29 M ;30 M ;22 M ;47 M ;30 M 
20-06-2022;12:00 HRS;52 M ;7 M ;2 M ;31 M ;1 M ;55 M ;48 M ;64 M ;59 M ;61 M 
20-06-2022;12:20 HRS;17 M ;48 M ;28 M ;50 M ;40 M ;63 M ;59 M ;61 M ;52 M ;15 M 
20-06-2022;12:40 HRS;18 M ;70 M ;41 M ;12 M ;61 M ;3 M ;22 M ;24 M ;57 M ;37 M 
20-06-2022;13:00 HRS;56 M ;66 M ;19 M ;44 M ;40 M ;49 M ;32 M ;46 M ;17 M ;52 M 
20-06-2022;13:20 HRS;37 M ;25 M ;69 M ;13 M ;25 M ;37 M ;42 M ;38 M ;34 M ;5 M 
20-06-2022;13:40 HRS;40 M ;33 M ;48 M ;1 M ;12 M ;54 M ;39 M ;29 M ;53 M ;54 M 
20-06-2022;14:00 HRS;46 M ;0 M ;62 M ;22 M ;69 M ;68 M ;36 M ;20 M ;44 M ;22 M 
20-06-2022;14:20 HRS;35 M ;61 M ;44 M ;45 M ;38 M ;50 M ;68 M ;17 M ;7 M ;18 M 
20-06-2022;14:40 HRS;41 M ;11 M ;15 M ;68 M ;54 M ;50 M ;63 M ;31 M ;19 M ;21 M 
20-06-2022;15:00 HRS;48 M ;4 M ;8 M ;14 M ;34 M ;47 M ;67 M ;6 M ;21 M ;2 M 
20-06-2022;15:20 HRS;60 M ;37 M ;17 M ;59 M ;62 M ;41 M ;14 M ;63 M ;1 M ;52 M 
20-06-2022;15:40 HRS;53 M ;18 M ;1 M ;21 M ;46 M ;11 M ;34 M ;6 M ;57 M ;6 M 
20-06-2022;16:00 HRS;10 M ;66 M ;58 M ;32 M ;52 M ;69 M ;39 M ;52 M ;48 M ;40 M 
20-06-2022;16:20 HRS;47 M ;29 M ;17 M ;4 M ;16 M ;29 M ;51 M ;34 M ;24 M ;19 M 
20-06-2022;16:40 HRS;38 M ;61 M ;33 M ;47 M ;15 M ;14 M ;48 M ;41 M ;20 M ;41 M 
